QA output created by 731
== Running valgrind for cgroup fetch - cgroups-root-001.tgz
    inst [47 or "/system.slice/iscsiuio.socket"] value 0
    inst [47 or "/system.slice/iscsiuio.socket"] value 0
    inst [47 or "/system.slice/iscsiuio.socket"] value 0
    inst [47 or "/system.slice/udisks2.service::cpu3"] value 0
    inst [48 or "/system.slice/ModemManager.service"] value 0
    inst [48 or "/system.slice/ModemManager.service"] value 0
    inst [48 or "/system.slice/ModemManager.service"] value 0
    inst [48 or "/system.slice/ModemManager.service"] value 0
    inst [48 or "/system.slice/ModemManager.service"] value 0
    inst [48 or "/system.slice/ModemManager.service"] value 0
    inst [48 or "/system.slice/ModemManager.service"] value 0
    inst [48 or "/system.slice/ModemManager.service"] value 0
    inst [48 or "/system.slice/ModemManager.service"] value 0
    inst [48 or "/system.slice/ModemManager.service"] value 0
    inst [48 or "/system.slice/ModemManager.service"] value 0
    inst [48 or "/system.slice/ModemManager.service"] value 0
    inst [48 or "/system.slice/ModemManager.service"] value 0
    inst [48 or "/system.slice/ModemManager.service"] value 0
    inst [48 or "/system.slice/ModemManager.service"] value 0
    inst [48 or "/system.slice/ModemManager.service"] value 0
    inst [48 or "/system.slice/ModemManager.service"] value 0
    inst [48 or "/system.slice/ModemManager.service"] value 0
    inst [48 or "/system.slice/ModemManager.service"] value 0
    inst [48 or "/system.slice/ModemManager.service"] value 0
    inst [48 or "/system.slice/ModemManager.service"] value 0
    inst [48 or "/system.slice/ModemManager.service"] value 0
    inst [48 or "/system.slice/ModemManager.service"] value 0
    inst [48 or "/system.slice/ModemManager.service"] value 0
    inst [48 or "/system.slice/ModemManager.service"] value 0
    inst [48 or "/system.slice/ModemManager.service"] value 0
    inst [48 or "/system.slice/ModemManager.service"] value 0
    inst [48 or "/system.slice/ModemManager.service"] value 0
    inst [48 or "/system.slice/ModemManager.service"] value 0
    inst [48 or "/system.slice/ModemManager.service"] value 0
    inst [48 or "/system.slice/ModemManager.service"] value 0
    inst [48 or "/system.slice/ModemManager.service"] value 0
    inst [48 or "/system.slice/ModemManager.service"] value 16
    inst [48 or "/system.slice/ModemManager.service"] value 557723
    inst [48 or "/system.slice/ModemManager.service"] value 80
    inst [48 or "/system.slice/plymouth-quit-wait.service::cpu0"] value 0
    inst [49 or "/system.slice/firewalld.service"] value 0
    inst [49 or "/system.slice/firewalld.service"] value 0
    inst [49 or "/system.slice/firewalld.service"] value 0
    inst [49 or "/system.slice/firewalld.service"] value 0
    inst [49 or "/system.slice/firewalld.service"] value 0
    inst [49 or "/system.slice/firewalld.service"] value 0
    inst [49 or "/system.slice/firewalld.service"] value 0
    inst [49 or "/system.slice/firewalld.service"] value 0
    inst [49 or "/system.slice/firewalld.service"] value 0
    inst [49 or "/system.slice/firewalld.service"] value 0
    inst [49 or "/system.slice/firewalld.service"] value 0
    inst [49 or "/system.slice/firewalld.service"] value 0
    inst [49 or "/system.slice/firewalld.service"] value 0
    inst [49 or "/system.slice/firewalld.service"] value 0
    inst [49 or "/system.slice/firewalld.service"] value 0
    inst [49 or "/system.slice/firewalld.service"] value 0
    inst [49 or "/system.slice/firewalld.service"] value 0
    inst [49 or "/system.slice/firewalld.service"] value 0
    inst [49 or "/system.slice/firewalld.service"] value 0
    inst [49 or "/system.slice/firewalld.service"] value 0
    inst [49 or "/system.slice/firewalld.service"] value 0
    inst [49 or "/system.slice/firewalld.service"] value 0
    inst [49 or "/system.slice/firewalld.service"] value 0
    inst [49 or "/system.slice/firewalld.service"] value 0
    inst [49 or "/system.slice/firewalld.service"] value 0
    inst [49 or "/system.slice/firewalld.service"] value 0
    inst [49 or "/system.slice/firewalld.service"] value 0
    inst [49 or "/system.slice/firewalld.service"] value 0
    inst [49 or "/system.slice/firewalld.service"] value 0
    inst [49 or "/system.slice/firewalld.service"] value 0
    inst [49 or "/system.slice/firewalld.service"] value 0
    inst [49 or "/system.slice/firewalld.service"] value 0
    inst [49 or "/system.slice/firewalld.service"] value 0
    inst [49 or "/system.slice/firewalld.service"] value 0
    inst [49 or "/system.slice/firewalld.service"] value 0
    inst [49 or "/system.slice/plymouth-quit-wait.service::cpu1"] value 0
    inst [5 or "/sys/fs/cgroup/freezer"] value "freezer"
    inst [5 or "/system.slice/NetworkManager.service::sda"] value 0
    inst [5 or "/system.slice/NetworkManager.service::sda"] value 0
    inst [5 or "/system.slice/NetworkManager.service::sda"] value 0
    inst [5 or "/system.slice/NetworkManager.service::sda"] value 0
    inst [5 or "/system.slice/NetworkManager.service::sda"] value 0
    inst [5 or "/system.slice/NetworkManager.service::sda"] value 0
    inst [5 or "/system.slice/NetworkManager.service::sda"] value 0
    inst [5 or "/system.slice/NetworkManager.service::sda"] value 0
    inst [5 or "/system.slice/NetworkManager.service::sda"] value 0
    inst [5 or "/system.slice/NetworkManager.service::sda"] value 0
    inst [5 or "/system.slice/NetworkManager.service::sda"] value 0
    inst [5 or "/system.slice/NetworkManager.service::sda"] value 0
    inst [5 or "/system.slice/NetworkManager.service::sda"] value 0
    inst [5 or "/system.slice/NetworkManager.service::sda"] value 0
    inst [5 or "/system.slice/NetworkManager.service::sda"] value 0
    inst [5 or "/system.slice/NetworkManager.service::sda"] value 0
    inst [5 or "/system.slice/NetworkManager.service::sda"] value 0
    inst [5 or "/system.slice/NetworkManager.service::sda"] value 0
    inst [5 or "/system.slice/NetworkManager.service::sda"] value 0
    inst [5 or "/system.slice/NetworkManager.service::sda"] value 0
    inst [5 or "/system.slice/NetworkManager.service::sda"] value 0
    inst [5 or "/system.slice/NetworkManager.service::sda"] value 0
    inst [5 or "/system.slice/NetworkManager.service::sda"] value 0
    inst [5 or "/system.slice/NetworkManager.service::sda"] value 0
    inst [5 or "/system.slice/NetworkManager.service::sda"] value 0
    inst [5 or "/system.slice/NetworkManager.service::sda"] value 0
    inst [5 or "/system.slice/NetworkManager.service::sda"] value 0
    inst [5 or "/system.slice/NetworkManager.service::sda"] value 0
    inst [5 or "/system.slice/NetworkManager.service::sda"] value 0
    inst [5 or "/system.slice/NetworkManager.service::sda"] value 0
    inst [5 or "/system.slice/NetworkManager.service::sda"] value 1612
    inst [5 or "/system.slice/NetworkManager.service::sda"] value 1700
    inst [5 or "/system.slice/abrt-xorg.service"] value 0
    inst [5 or "/system.slice/abrt-xorg.service"] value 0
    inst [5 or "/system.slice/abrt-xorg.service"] value 0
    inst [5 or "/system.slice/abrt-xorg.service"] value 0
    inst [5 or "/system.slice/abrt-xorg.service"] value 0
    inst [5 or "/system.slice/abrt-xorg.service"] value 0
    inst [5 or "/system.slice/abrt-xorg.service"] value 0
    inst [5 or "/system.slice/abrt-xorg.service"] value 0
    inst [5 or "/system.slice/abrt-xorg.service"] value 0
    inst [5 or "/system.slice/abrt-xorg.service"] value 0
    inst [5 or "/system.slice/abrt-xorg.service"] value 0
    inst [5 or "/system.slice/abrt-xorg.service"] value 0
    inst [5 or "/system.slice/abrt-xorg.service"] value 0
    inst [5 or "/system.slice/abrt-xorg.service"] value 0
    inst [5 or "/system.slice/abrt-xorg.service"] value 0
    inst [5 or "/system.slice/abrt-xorg.service"] value 0
    inst [5 or "/system.slice/abrt-xorg.service"] value 0
    inst [5 or "/system.slice/abrt-xorg.service"] value 0
    inst [5 or "/system.slice/abrt-xorg.service"] value 0
    inst [5 or "/system.slice/abrt-xorg.service"] value 0
    inst [5 or "/system.slice/abrt-xorg.service"] value 0
    inst [5 or "/system.slice/abrt-xorg.service"] value 0
    inst [5 or "/system.slice/abrt-xorg.service"] value 0
    inst [5 or "/system.slice/abrt-xorg.service"] value 0
    inst [5 or "/system.slice/abrt-xorg.service"] value 0
    inst [5 or "/system.slice/abrt-xorg.service"] value 0
    inst [5 or "/system.slice/abrt-xorg.service"] value 0
    inst [5 or "/system.slice/abrt-xorg.service"] value 0
    inst [5 or "/system.slice/abrt-xorg.service"] value 0
    inst [5 or "/system.slice/abrt-xorg.service"] value 0
    inst [5 or "/system.slice/abrt-xorg.service"] value 0
    inst [5 or "/system.slice/abrt-xorg.service"] value 0
    inst [5 or "/system.slice/abrt-xorg.service"] value 0
    inst [5 or "/system.slice/abrt-xorg.service"] value 0
    inst [5 or "/system.slice/abrt-xorg.service"] value 0
    inst [5 or "/user.slice::cpu1"] value 0
    inst [5 or "freezer"] value 1
    inst [5 or "freezer"] value 3
    inst [5 or "freezer"] value 6
    inst [50 or "/system.slice/irqbalance.service"] value 0
    inst [50 or "/system.slice/irqbalance.service"] value 0
    inst [50 or "/system.slice/irqbalance.service"] value 0
    inst [50 or "/system.slice/irqbalance.service"] value 0
    inst [50 or "/system.slice/irqbalance.service"] value 0
    inst [50 or "/system.slice/irqbalance.service"] value 0
    inst [50 or "/system.slice/irqbalance.service"] value 0
    inst [50 or "/system.slice/irqbalance.service"] value 0
    inst [50 or "/system.slice/irqbalance.service"] value 0
    inst [50 or "/system.slice/irqbalance.service"] value 0
    inst [50 or "/system.slice/irqbalance.service"] value 0
    inst [50 or "/system.slice/irqbalance.service"] value 0
    inst [50 or "/system.slice/irqbalance.service"] value 0
    inst [50 or "/system.slice/irqbalance.service"] value 0
    inst [50 or "/system.slice/irqbalance.service"] value 0
    inst [50 or "/system.slice/irqbalance.service"] value 0
    inst [50 or "/system.slice/irqbalance.service"] value 0
    inst [50 or "/system.slice/irqbalance.service"] value 0
    inst [50 or "/system.slice/irqbalance.service"] value 0
    inst [50 or "/system.slice/irqbalance.service"] value 0
    inst [50 or "/system.slice/irqbalance.service"] value 0
    inst [50 or "/system.slice/irqbalance.service"] value 0
    inst [50 or "/system.slice/irqbalance.service"] value 0
    inst [50 or "/system.slice/irqbalance.service"] value 0
    inst [50 or "/system.slice/irqbalance.service"] value 0
    inst [50 or "/system.slice/irqbalance.service"] value 0
    inst [50 or "/system.slice/irqbalance.service"] value 0
    inst [50 or "/system.slice/irqbalance.service"] value 0
    inst [50 or "/system.slice/irqbalance.service"] value 0
    inst [50 or "/system.slice/irqbalance.service"] value 0
    inst [50 or "/system.slice/irqbalance.service"] value 0
    inst [50 or "/system.slice/irqbalance.service"] value 0
    inst [50 or "/system.slice/irqbalance.service"] value 0
    inst [50 or "/system.slice/irqbalance.service"] value 0
    inst [50 or "/system.slice/irqbalance.service"] value 5547900
    inst [50 or "/system.slice/plymouth-quit-wait.service::cpu2"] value 0
    inst [51 or "/system.slice/plymouth-quit-wait.service::cpu3"] value 0
    inst [51 or "/system.slice/rtkit-daemon.service"] value 0
    inst [51 or "/system.slice/rtkit-daemon.service"] value 0
    inst [51 or "/system.slice/rtkit-daemon.service"] value 0
    inst [51 or "/system.slice/rtkit-daemon.service"] value 0
    inst [51 or "/system.slice/rtkit-daemon.service"] value 0
    inst [51 or "/system.slice/rtkit-daemon.service"] value 0
    inst [51 or "/system.slice/rtkit-daemon.service"] value 0
    inst [51 or "/system.slice/rtkit-daemon.service"] value 0
    inst [51 or "/system.slice/rtkit-daemon.service"] value 0
    inst [51 or "/system.slice/rtkit-daemon.service"] value 0
    inst [51 or "/system.slice/rtkit-daemon.service"] value 0
    inst [51 or "/system.slice/rtkit-daemon.service"] value 0
    inst [51 or "/system.slice/rtkit-daemon.service"] value 0
    inst [51 or "/system.slice/rtkit-daemon.service"] value 0
    inst [51 or "/system.slice/rtkit-daemon.service"] value 0
    inst [51 or "/system.slice/rtkit-daemon.service"] value 0
    inst [51 or "/system.slice/rtkit-daemon.service"] value 0
    inst [51 or "/system.slice/rtkit-daemon.service"] value 0
    inst [51 or "/system.slice/rtkit-daemon.service"] value 0
    inst [51 or "/system.slice/rtkit-daemon.service"] value 0
    inst [51 or "/system.slice/rtkit-daemon.service"] value 0
    inst [51 or "/system.slice/rtkit-daemon.service"] value 0
    inst [51 or "/system.slice/rtkit-daemon.service"] value 0
    inst [51 or "/system.slice/rtkit-daemon.service"] value 0
    inst [51 or "/system.slice/rtkit-daemon.service"] value 0
    inst [51 or "/system.slice/rtkit-daemon.service"] value 0
    inst [51 or "/system.slice/rtkit-daemon.service"] value 0
    inst [51 or "/system.slice/rtkit-daemon.service"] value 0
    inst [51 or "/system.slice/rtkit-daemon.service"] value 0
    inst [51 or "/system.slice/rtkit-daemon.service"] value 0
    inst [51 or "/system.slice/rtkit-daemon.service"] value 0
    inst [51 or "/system.slice/rtkit-daemon.service"] value 0
    inst [51 or "/system.slice/rtkit-daemon.service"] value 0
    inst [51 or "/system.slice/rtkit-daemon.service"] value 0
    inst [51 or "/system.slice/rtkit-daemon.service"] value 0
    inst [52 or "/system.slice/abrt-oops.service::cpu0"] value 1621916
    inst [52 or "/system.slice/dev-disk-by\x2did-wwn\x2d0x5000c50077b73cb4\x2dpart9.swap"] value 0
    inst [52 or "/system.slice/dev-disk-by\x2did-wwn\x2d0x5000c50077b73cb4\x2dpart9.swap"] value 0
    inst [52 or "/system.slice/dev-disk-by\x2did-wwn\x2d0x5000c50077b73cb4\x2dpart9.swap"] value 0
    inst [52 or "/system.slice/dev-disk-by\x2did-wwn\x2d0x5000c50077b73cb4\x2dpart9.swap"] value 0
    inst [52 or "/system.slice/dev-disk-by\x2did-wwn\x2d0x5000c50077b73cb4\x2dpart9.swap"] value 0
    inst [52 or "/system.slice/dev-disk-by\x2did-wwn\x2d0x5000c50077b73cb4\x2dpart9.swap"] value 0
    inst [52 or "/system.slice/dev-disk-by\x2did-wwn\x2d0x5000c50077b73cb4\x2dpart9.swap"] value 0
    inst [52 or "/system.slice/dev-disk-by\x2did-wwn\x2d0x5000c50077b73cb4\x2dpart9.swap"] value 0
    inst [52 or "/system.slice/dev-disk-by\x2did-wwn\x2d0x5000c50077b73cb4\x2dpart9.swap"] value 0
    inst [52 or "/system.slice/dev-disk-by\x2did-wwn\x2d0x5000c50077b73cb4\x2dpart9.swap"] value 0
    inst [52 or "/system.slice/dev-disk-by\x2did-wwn\x2d0x5000c50077b73cb4\x2dpart9.swap"] value 0
    inst [52 or "/system.slice/dev-disk-by\x2did-wwn\x2d0x5000c50077b73cb4\x2dpart9.swap"] value 0
    inst [52 or "/system.slice/dev-disk-by\x2did-wwn\x2d0x5000c50077b73cb4\x2dpart9.swap"] value 0
    inst [52 or "/system.slice/dev-disk-by\x2did-wwn\x2d0x5000c50077b73cb4\x2dpart9.swap"] value 0
    inst [52 or "/system.slice/dev-disk-by\x2did-wwn\x2d0x5000c50077b73cb4\x2dpart9.swap"] value 0
    inst [52 or "/system.slice/dev-disk-by\x2did-wwn\x2d0x5000c50077b73cb4\x2dpart9.swap"] value 0
    inst [52 or "/system.slice/dev-disk-by\x2did-wwn\x2d0x5000c50077b73cb4\x2dpart9.swap"] value 0
